AM .gitmodules
 M BackEnd/my-springBoot-backend/InventoryService/target/classes/application.properties
 M BackEnd/my-springBoot-backend/NotificationService/pom.xml
 M BackEnd/my-springBoot-backend/NotificationService/src/main/java/com/notification/NotificationService/Client/BookingClient.java
 M BackEnd/my-springBoot-backend/NotificationService/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/NotificationService/target/classes/application.properties
 M BackEnd/my-springBoot-backend/PaymentService/pom.xml
 M BackEnd/my-springBoot-backend/PaymentService/src/main/java/com/PaymentService/Service/BookingClient.java
 M BackEnd/my-springBoot-backend/PaymentService/src/main/java/com/PaymentService/Service/NotificationServiceClient.java
 M BackEnd/my-springBoot-backend/PaymentService/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/PaymentService/target/classes/application.properties
 M BackEnd/my-springBoot-backend/RentalCompaniesService/pom.xml
 M BackEnd/my-springBoot-backend/RentalCompaniesService/src/main/java/com/RentalCompaniesService/Dto/CarDto.java
 M BackEnd/my-springBoot-backend/RentalCompaniesService/src/main/java/com/RentalCompaniesService/client/InventoryClient.java
 M BackEnd/my-springBoot-backend/RentalCompaniesService/src/main/java/com/RentalCompaniesService/client/ReviewServiceClient.java
 M BackEnd/my-springBoot-backend/RentalCompaniesService/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/RentalCompaniesService/target/classes/application.properties
 M BackEnd/my-springBoot-backend/ReviewService/pom.xml
 M BackEnd/my-springBoot-backend/ReviewService/src/main/java/com/ReviewService/client/CarClient.java
 M BackEnd/my-springBoot-backend/ReviewService/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/SearchService/pom.xml
 M BackEnd/my-springBoot-backend/SearchService/src/main/java/com/SearchService/client/CarClient.java
 M BackEnd/my-springBoot-backend/SearchService/src/main/java/com/SearchService/client/InventoryClient.java
 M BackEnd/my-springBoot-backend/SearchService/src/main/java/com/SearchService/client/RentalCompanyClient.java
 M BackEnd/my-springBoot-backend/SearchService/src/main/java/com/SearchService/controller/SearchController.java
 M BackEnd/my-springBoot-backend/SearchService/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/SearchService/target/classes/application.properties
 M BackEnd/my-springBoot-backend/ServiceRegistry/pom.xml
 M BackEnd/my-springBoot-backend/ServiceRegistry/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/ServiceRegistry/target/classes/application.properties
 M BackEnd/my-springBoot-backend/UserService/pom.xml
 M BackEnd/my-springBoot-backend/UserService/src/main/java/com/UserService/client/NotificationClient.java
 M BackEnd/my-springBoot-backend/UserService/src/main/java/com/UserService/config/AuthConfig.java
 M BackEnd/my-springBoot-backend/UserService/src/main/java/com/UserService/config/CustomUserDetails.java
 M BackEnd/my-springBoot-backend/UserService/src/main/resources/application.properties
 M BackEnd/my-springBoot-backend/UserService/target/classes/application.properties
 M BackEnd/my-springBoot-backend/pom.xml
 M FrontEnd/my-react-app/index.html
 M FrontEnd/my-react-app/src/components/Admin/Dashboard.jsx
 M FrontEnd/my-react-app/src/components/Admin/Navbar.jsx
 M FrontEnd/my-react-app/src/components/BookingCar/bookCarForm.jsx
 M FrontEnd/my-react-app/src/components/CarComponents/CarDetail.jsx
 M FrontEnd/my-react-app/src/components/CarComponents/CarRentalPlatform.jsx
 M FrontEnd/my-react-app/src/components/Customer/CustomerDashboard.jsx
 M FrontEnd/my-react-app/src/components/LandingPages/CarRentalHero.jsx
 M FrontEnd/my-react-app/src/components/LandingPages/Footer.jsx
 M FrontEnd/my-react-app/src/components/LandingPages/ForgotPassword.jsx
 M FrontEnd/my-react-app/src/components/LandingPages/Login.jsx
 M FrontEnd/my-react-app/src/components/LandingPages/Register.jsx
 M FrontEnd/my-react-app/src/components/LandingPages/RegisterOTP.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Booking/Booking.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Car/AddCarForm.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Car/CarManagement.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Dashboard.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Navbar.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Payment/Payment.jsx
 M FrontEnd/my-react-app/src/components/RentalCompany/Review/Reviews.jsx
 M FrontEnd/my-react-app/src/components/utils/api.js
 M FrontEnd/my-react-app/src/components/utils/carService.js
 D FrontEnd/my-react-app/src/services/api.js
 M FrontEnd/my-react-app/src/services/carService.js
 M config-server/CarRentalConfigRepo
?? FrontEnd/my-react-app/npm
?? git
?? main_status.txt
